2024-07-22 20:28:37,326 INFO  Logger.cs: 70 - 
2024-07-24 10:48:33,139 INFO  LinkNode.cs: 35 - Building node base_link
2024-07-24 10:48:33,141 INFO  LinkNode.cs: 35 - Building node Link_1
2024-07-24 10:48:33,141 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from F:\sw\¹öÑ¹\ÓÃ×÷»úÐµ±Û\±ßÇÐ±ß¹öÊµÑé·½°¸\Ä£ÐÍ\×°ÅäÌåÁã¼þ\6061_Á½±ßÍ¬Ê±ÇÐ.SLDASM
2024-07-24 10:48:33,142 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???6 0 6 1 _ $N??T?eR1 - 1 @ 6 0 6 1 _ $N??T?eR               
2024-07-24 10:48:33,143 INFO  CommonSwOperations.cs: 254 - Successfully loaded component F:\sw\¹öÑ¹\ÓÃ×÷»úÐµ±Û\±ßÇÐ±ß¹öÊµÑé·½°¸\Ä£ÐÍ\×°ÅäÌåÁã¼þ\6061_Á½±ßÍ¬Ê±ÇÐ1.SLDPRT
2024-07-24 10:48:33,143 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2024-07-24 10:48:33,143 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link_1 from F:\sw\¹öÑ¹\ÓÃ×÷»úÐµ±Û\±ßÇÐ±ß¹öÊµÑé·½°¸\Ä£ÐÍ\×°ÅäÌåÁã¼þ\6061_Á½±ßÍ¬Ê±ÇÐ.SLDASM
2024-07-24 10:48:33,144 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???6 0 6 1 _ $N??T?eR2 - 1 @ 6 0 6 1 _ $N??T?eR               
2024-07-24 10:48:33,144 INFO  CommonSwOperations.cs: 254 - Successfully loaded component F:\sw\¹öÑ¹\ÓÃ×÷»úÐµ±Û\±ßÇÐ±ß¹öÊµÑé·½°¸\Ä£ÐÍ\×°ÅäÌåÁã¼þ\6061_Á½±ßÍ¬Ê±ÇÐ2.SLDPRT
2024-07-24 10:48:33,145 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link_1
2024-07-24 10:48:33,155 INFO  SwAddin.cs: 344 - Showing property manager
2024-07-24 10:48:39,156 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-24 10:48:41,522 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2024-07-24 10:48:41,522 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
